Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11
'00040','00000','00003','00007','00006','00002','00023','00011','00001','00005','00019'
'00059','00004','00009','00008','00021','00046','00032','00015','00014','00017','00022'
'00063','00010','00012','00016','00025','00051','00050','00020','00018','00034','00024'
'00075','00013','00049','00031','00067','00054','00066','00037','00026','00035','00027'
'00086','00030','00062','00039','00068','00055','00084','00044','00065','00036','00028'
'00108','00038','00077','00070','00082','00080','00092','00060','00072','00041','00029'
'00113','00042','00083','00076','00088','00090','00096','00069','00091','00048','00033'
'00150','00043','00097','00094','00089','00112','00106','00078','00104','00052','00071'
'00189','00045','00105','00114','00107','00137','00111','00093','00109','00053','00073'
'00195','00047','00117','00115','00110','00163','00120','00098','00126','00057','00085'
'00204','00056','00119','00122','00124','00166','00131','00099','00165','00058','00132'
'00205','00074','00121','00143','00125','00185','00169','00116','00210','00061','00133'
'00228','00079','00136','00154','00134','00187','00172','00118','00211','00064','00152'
'00229','00087','00140','00167','00138','00200','00175','00129','00263','00081','00188'
'00231','00101','00141','00174','00144','00208','00191','00135','00307','00095','00201'
'00246','00123','00153','00181','00159','00242','00196','00142','00314','00100','00214'
'00257','00128','00157','00186','00160','00248','00216','00146','00327','00102','00235'
'00288','00130','00158','00197','00168','00252','00221','00147','00340','00103','00260'
'00302','00139','00170','00202','00171','00261','00226','00148','00342','00127','00262'
'00335','00145','00173','00268','00180','00267','00275','00151','00358','00156','00280'
'00350','00149','00183','00279','00184','00278','00283','00164','00362','00161','00299'
'00357','00155','00192','00292','00193','00285','00334','00177','00382','00190','00301'
'00376','00162','00198','00315','00217','00289','00346','00178','00383','00206','00313'
'00409','00176','00199','00339','00218','00296','00355','00209','00386','00225','00321'
'00413','00179','00213','00380','00227','00300','00365','00215','00398','00240','00323'
'00418','00182','00220','00385','00238','00305','00373','00224','00400','00253','00367'
'00429','00194','00222','00387','00239','00311','00374','00236','00419','00270','00379'
'00430','00203','00233','00391','00241','00325','00375','00237','00439','00295','00393'
'00448','00207','00234','00392','00243','00331','00390','00303','00459','00308','00394'
'00458','00212','00247','00428','00244','00338','00404','00304','00492','00310','00414'
